Rk,Player,Tm,Salary17to18,2018-19,2019-20,2020-21,2021-22,2022-23,Signed Using,Guaranteed
61,Kent Bazemore,ATL,16910113,18089887,19269662,,,,Cap Space,35000000
71,Dennis Schroder,ATL,15500000,15500000,15500000,15500000,,,1st Round Pick,62000000
96,Miles Plumlee,ATL,12500000,12500000,12500000,,,,Bird Rights,37500000
112,Jamal Crawford,ATL,10942762,2304226,,,,,,13246988
166,Marco Belinelli,ATL,6606060,,,,,,Cap Space,6606060
181,Dewayne Dedmon,ATL,6000000,6300000,,,,,Cap space,6000000
182,Ersan Ilyasova,ATL,6000000,,,,,,Cap space,6000000
202,Mike Muscala,ATL,5000000,5000000,,,,,Cap space,5000000
278,Richard Jefferson,ATL,2500000,,,,,,,2500000
279,Malcolm Delaney,ATL,2500000,,,,,,Room Exception,2500000
285,Taurean Waller-Prince,ATL,2422560,2526840,3481986,,,,1st Round pick,4949400
333,Luke Babbitt,ATL,1974159,,,,,,Minimum Salary,987080
334,John Collins,ATL,1936920,2299080,2686560,4137302,,,1st Round Pick,4236000
351,Mike Dunleavy,ATL,1662500,,,,,,,1662500
363,DeAndre' Bembry,ATL,1567200,1634640,2603982,,,,1st Round pick,3201840
429,Nicolas Brussino,ATL,1312611,,,,,,,1312611
430,Diamond Stone,ATL,1312611,,,,,,,1312611
442,Isaiah Taylor,ATL,1312611,1544951,,,,,,
465,Tyler Dorsey,ATL,815615,1378242,,,,,Minimum Salary,2193857
494,Quinn Cook,ATL,100000,,,,,,,100000
4,Gordon Hayward,BOS,29727900,31214295,32700690,34187085,,,Cap space,93642885
11,Al Horford,BOS,27734405,28928710,30123015,,,,Cap Space,56663115
48,Kyrie Irving,BOS,18868625,20099188,21329750,,,,Bird Rights,38967813
187,Jayson Tatum,BOS,5645400,6700800,7830000,9897120,,,1st Round Pick,12346200
200,Marcus Morris,BOS,5000000,5375000,,,,,Bird Rights,10375000
206,Jaylen Brown,BOS,4956480,5169960,6534829,,,,1st Rd pick,10126440
211,Marcus Smart,BOS,4538020,,,,,,1st Round Pick,4538020
217,Aron Baynes,BOS,4328000,,,,,,Room Exception,4328000
307,Guerschon Yabusele,BOS,2247480,2667600,3117240,4781846,,,1st Round Pick,4915080
332,Terry Rozier,BOS,1988520,3050390,,,,,1st round pick,5038910
371,Shane Larkin,BOS,1524305,,,,,,Minimum Salary,1524305
443,Semi Ojeleye,BOS,1291892,1378242,1618520,1752950,,,,2193857
445,Abdel Nader,BOS,1167333,1378242,1618520,1752950,,,,1617333
472,Daniel Theis,BOS,815615,1378242,,,,,Minimum Salary,815615
495,Demetrius Jackson,BOS,92858,92857,92857,92857,92857,,,650000
44,Allen Crabbe,BRK,19332500,18500000,18500000,,,,Cap Space,37832500
74,Timofey Mozgov,BRK,15280000,16000000,16720000,,,,Cap Space,48000000
76,DeMarre Carroll,BRK,14800000,15400000,,,,,Cap Space,30200000
104,Jeremy Lin,BRK,12000000,12516746,,,,,Cap Space,12000000
188,D'Angelo Russell,BRK,5562360,7019698,,,,,1st round pick,12582058
192,Deron Williams,BRK,5500000,5500000,5500000,,,,,16500000
203,Jahlil Okafor,BRK,4995120,,,,,,1st round pick,4995120
231,Nik Stauskas,BRK,3807146,,,,,,1st Round Pick,3807146
346,Jarrett Allen,BRK,1713720,2034120,2376840,3909902,,,1st Round Pick,3747840
348,Tyler Zeller,BRK,1709538,1933941,,,,,,1709538
349,Quincy Acy,BRK,1709538,,,,,,,
355,Caris LeVert,BRK,1632480,1702800,2625718,,,,1st Round pick,3335280
369,Sean Kilpatrick,BRK,1524305,,,,,,,1524305
370,Joe Harris,BRK,1524305,,,,,,Minimum Salary,1524305
372,Spencer Dinwiddie,BRK,1524305,1656092,,,,,Minimum Salary,250000
380,Rondae Hollis-Jefferson,BRK,1471382,2470357,,,,,1st Round pick,3941739
428,Isaiah Whitehead,BRK,1312611,1544951,1676735,,,,Cap Space,1312611
70,Dwyane Wade,CHI,15550000,,,,,,,15550000
86,Robin Lopez,CHI,13788500,14357750,,,,,Cap Space,28146250
97,Nikola Mirotic,CHI,12500000,12500000,,,,,Cap space,12500000
145,Cristiano Felicio,CHI,7843500,8470980,8156500,7529020,,,Cap space,32000000
209,Justin Holiday,CHI,4615385,4384616,,,,,MLE,9000001
225,Kris Dunn,CHI,4046760,4221000,5348007,,,,1st Round pick,8267760
229,Quincy Pondexter,CHI,3853931,,,,,,1st Round Pick,3853931
230,Lauri Markkanen,CHI,3821640,4536120,5300400,6731508,,,1st Round Pick,8357760
250,Zach LaVine,CHI,3202217,,,,,,1st Round Pick,3202217
260,Rajon Rondo,CHI,3000000,,,,,,,3000000
309,Cameron Payne,CHI,2203440,3263295,,,,,1st round pick,5466735
310,Denzel Valentine,CHI,2186400,2280600,3377569,,,,1st Round pick,4467000
345,Jerian Grant,CHI,1713840,2639314,,,,,1st Round pick,4353154
375,Bobby Portis,CHI,1516320,2494346,,,,,1st Round pick,4010666
427,Paul Zipser,CHI,1312611,1544951,1676735,,,,Cap Space,1312611
431,Kay Felder,CHI,1312611,1544951,,,,,Minimum Salary,456529
441,David Nwaba,CHI,1312611,,,,,,,
488,Isaiah Canaan,CHI,200000,,,,,,,200000
24,Dwight Howard,CHO,23500000,23819725,,,,,Cap Space,47319725
34,Nicolas Batum,CHO,22434783,24000000,25565217,27130434,,,Cap Space,72000000
89,Marvin Williams,CHO,13168750,14087500,15006250,,,,Cap Space,27256250
91,Michael Kidd-Gilchrist,CHO,13000000,13000000,13000000,,,,1st Round Pick,26000000
95,Cody Zeller,CHO,12584270,13528090,14471910,15415730,,,1st Round Pick,56000000
102,Kemba Walker,CHO,12000000,12000000,,,,,1st Round Pick,24000000
159,Jeremy Lamb,CHO,7000000,7488372,,,,,Rookie scale extension,14488372
263,Malik Monk,CHO,2904480,3447480,4028400,5345687,,,1st Round Pick,6351960
264,Frank Kaminsky,CHO,2847600,3627842,,,,,1st round pick,6475442
269,Michael Carter-Williams,CHO,2700000,,,,,,Bi-annual Exception,2700000
367,Johnny O'Bryant,CHO,1524305,,,,,,Minimum Salary,1524305
368,Julyan Stone,CHO,1524305,1656092,,,,,Minimum Salary,1524305
435,Treveon Graham,CHO,1312611,,,,,,Minimum Salary,75000
464,Dwayne Bacon,CHO,815615,1378242,1618520,,,,MLE,2193857
2,LeBron James,CLE,33285709,35607968,,,,,Early Bird,33285709
29,Kevin Love,CLE,22642350,24119025,25595700,,,,Bird Rights,46761375
66,Tristan Thompson,CLE,16400000,17469565,18539130,,,,Bird Rights,52408695
87,J.R. Smith,CLE,13760000,14720000,15680000,,,,Bird Rights,32350000
122,Iman Shumpert,CLE,10337079,11011234,,,,,Bird Rights,10337079
153,Channing Frye,CLE,7420912,,,,,,Cap Space,7420912
158,Kyle Korver,CLE,7000000,7560000,7500000,,,,Bird Rights,18000000
162,Jae Crowder,CLE,6796117,7305825,7815533,,,,Bird Rights,21917475
171,Isaiah Thomas,CLE,6261395,,,,,,,6261395
271,Cedi Osman,CLE,2642857,2775000,2907143,,,,MLE,8325000
298,Jose Calderon,CLE,2328652,,,,,,Minimum Salary,2328652
299,Dwyane Wade,CLE,2328652,,,,,,Minimum Salary,2328652
321,Derrick Rose,CLE,2116955,,,,,,Minimum Salary,2116955
322,Jeff Green,CLE,2116955,,,,,,Minimum Salary,2116955
354,Ante Zizic,CLE,1645200,1952760,2281800,3872215,,,1st Round Pick,3597960
26,Harrison Barnes,DAL,23112004,24107258,25102512,,,,Cap Space,47219262
52,Wesley Matthews,DAL,17884176,18622514,,,,,Cap Space,17884176
134,Dwight Powell,DAL,9003125,9631250,10259375,,,,Cap Space,18634375
176,Josh McRoberts,DAL,6021175,,,,,,MLE,6021175
201,Dirk Nowitzki,DAL,5000000,5000000,,,,,Cap space,5000000
214,Devin Harris,DAL,4402546,,,,,,Cap Space,1339662
219,Nerlens Noel,DAL,4187599,,,,,,1st Round Pick,4187599
228,J.J. Barea,DAL,3903900,3710850,,,,,Cap Space,7614750
249,Dennis Smith,DAL,3218280,3819960,4463640,5686677,,,1st Round Pick,7038240
257,Seth Curry,DAL,3028410,,,,,,Room exception,3028410
358,Jeff Withey,DAL,1577320,1795015,,,,,Minimum Salary,350000
393,Salah Mejri,DAL,1471382,,,,,,Minimum Salary,1471382
426,Yogi Ferrell,DAL,1312611,,,,,,Minimum Salary,1312611
433,Dorian Finney-Smith,DAL,1312611,1544951,,,,,Minimum Salary,150000
471,Maxi Kleber,DAL,815615,1378242,,,,,Minimum Salary,815615
484,Gal Mekel,DAL,315760,,,,,,,315760
3,Paul Millsap,DEN,31269231,29730769,30500000,,,,Cap space,61000000
83,Mason Plumlee,DEN,14041096,12917808,14041096,,,,Cap space,41000000
93,Kenneth Faried,DEN,12921348,13764045,,,,,1st Round Pick,26685393
101,Wilson Chandler,DEN,12016854,12800562,,,,,,12016854
151,Darrell Arthur,DEN,7464912,7464912,,,,,Cap Space,7464912
207,Jameer Nelson,DEN,4736050,,,,,,,4736050
234,Will Barton,DEN,3533333,,,,,,Bird Rights,3533333
240,Emmanuel Mudiay,DEN,3381480,4294480,,,,,1st round pick,7675960
241,Jamal Murray,DEN,3355320,3499800,4444746,,,,1st Round pick,6855120
274,Gary Harris,DEN,2550055,16517857,17839286,19160714,20482143,,1st Round Pick,76550055
283,Trey Lyles,DEN,2441400,3364249,,,,,1st round pick,5805649
297,Richard Jefferson,DEN,2328652,,,,,,Minimum Salary,2328652
328,Juan Hernangomez,DEN,2076840,2166360,3321030,,,,1st Round pick,4243200
350,Malik Beasley,DEN,1700640,1773840,2731714,,,,1st Round pick,3474480
357,Tyler Lydon,DEN,1579440,1874640,2190720,,,,1st Round Pick,3454080
392,Nikola Jokic,DEN,1471382,1600520,,,,,,1471382
22,Andre Drummond,DET,23775506,25434263,27093019,28751775,,,Cap Space,76302788
67,Reggie Jackson,DET,16000000,17043478,18086956,,,,Bird Rights,51130434
69,Tobias Harris,DET,16000000,14800000,,,,,Bird Rights,30800000
121,Jon Leuer,DET,10497319,10002681,9508043,,,,Cap Space,30008043
136,Avery Bradley,DET,8808989,,,,,,Bird Rights,8808989
160,Boban Marjanovic,DET,7000000,7000000,,,,,Cap Space,14000000
164,Langston Galloway,DET,6666667,7000000,7333333,,,,MLE,21000000
177,Ish Smith,DET,6000000,6000000,,,,,Cap Space,12000000
193,Josh Smith,DET,5400000,5400000,5400000,,,,,16200000
248,Anthony Tolliver,DET,3290000,,,,,,Bi-annual Exception,3290000
253,Stanley Johnson,DET,3097800,3940402,,,,,1st round pick,7038202
267,Luke Kennard,DET,2759280,3275280,3827160,5273826,,,1st Round Pick,6034560
277,Reggie Bullock,DET,2500000,2500000,,,,,Cap space,2500000
343,Henry Ellenson,DET,1780800,1857480,2856804,,,,1st Round pick,3638280
344,Eric Moreland,DET,1739333,1826300,1913267,,,,MLE,1000000
480,Michael Gbinije,DET,500000,,,,,,,500000
481,Aaron Gray,DET,452059,,,,,,,452059
1,Stephen Curry,GSW,34682550,37457154,40231758,43006362,45780966,,Bird Rights,201158790
16,Kevin Durant,GSW,25000000,26250000,,,,,Non-Bird Rights,25000000
53,Klay Thompson,GSW,17826150,18988725,,,,,1st Round Pick,36814875
65,Draymond Green,GSW,16400000,17469565,18539130,,,,Bird Rights,52408695
75,Andre Iguodala,GSW,14814815,16000000,17185185,,,,Bird Rights,48000000
146,Shaun Livingston,GSW,7692308,8307692,7692308,,,,Bird Rights,18000000
198,Nick Young,GSW,5192000,,,,,,MLE,5192000
238,Zaza Pachulia,GSW,3477600,,,,,,,3477600
296,David West,GSW,2328652,,,,,,Minimum Salary,2328652
320,JaVale McGee,GSW,2116955,,,,,,,2116955
324,Omri Casspi,GSW,2106470,,,,,,Minimum Salary,2106470
391,Kevon Looney,GSW,1471382,,,,,,1st Round pick,1471382
413,Damian Jones,GSW,1312611,1544951,2305057,,,,1st Round pick,2857562
425,Patrick McCaw,GSW,1312611,,,,,,Minimum Salary,1312611
455,Jason Thompson,GSW,945126,945126,,,,,,1890252
458,Jordan Bell,GSW,815615,1378252,,,,,Minimum Salary,2193867
9,James Harden,HOU,28299399,30431854,37800000,40824000,43848000,,Bird Rights,181203253
18,Chris Paul,HOU,24599495,,,,,,Bird Rights,24599495
42,Ryan Anderson,HOU,19578455,20421546,21264635,,,,Cap Space,61264636
92,Eric Gordon,HOU,12943020,13500375,14057730,,,,Cap Space,40501125
148,P.J. Tucker,HOU,7590035,7969537,8349039,7969537,,,MLE,26477799
152,Trevor Ariza,HOU,7420912,,,,,,Bird Rights,7420912
237,Nene Hilario,HOU,3477600,3651480,3825360,,,,Non-Bird Rights,10954440
247,Tarik Black,HOU,3290000,,,,,,Bi-annual Exception,3290000
289,Clint Capela,HOU,2334520,,,,,,1st Round Pick,2334520
319,Luc Mbah a Moute,HOU,2116955,,,,,,Minimum Salary,2116955
374,Bobby Brown,HOU,1524305,,,,,,,
384,Troy Williams,HOU,1471382,1544951,1676735,,,,Non-Bird Rights,2085087
412,Chinanu Onuaku,HOU,1312611,1544951,,,,,Minimum Salary,2857562
470,Zhou Qi,HOU,815615,1378242,1618520,1752950,,,MLE,815615
486,Cameron Oliver,HOU,300000,,,,,,,300000
496,Isaiah Canaan,HOU,53465,,,,,,,53465
37,Victor Oladipo,IND,21000000,21000000,21000000,21000000,,,1st Round Pick,84000000
77,Thaddeus Young,IND,14796348,13764045,,,,,Bird Rights,14796348
120,Bojan Bogdanovic,IND,10500000,10500000,,,,,Cap space,12000000
125,Darren Collison,IND,10000000,10000000,,,,,Cap space,12000000
129,Al Jefferson,IND,9769821,10000000,,,,,Cap Space,13769821
147,Cory Joseph,IND,7630000,7945000,,,,,Cap Space,7630000
221,Lance Stephenson,IND,4180000,4360000,,,,,Cap space,4180000
273,Myles Turner,IND,2569920,3410284,,,,,1st round pick,5980204
275,Domantas Sabonis,IND,2550000,2659800,3529555,,,,1st Round pick,5209800
308,Monta Ellis,IND,2245400,2245400,2245400,2245400,2245400,,,11227000
323,Damien Wilkins,IND,2116955,,,,,,Minimum Salary,25000
329,T.J. Leaf,IND,2028360,2407560,2813280,4326825,,,1st Round Pick,4435920
373,Glenn Robinson,IND,1524305,,,,,,,
390,Joe Young,IND,1471382,1600520,,,,,Cap Space,1471382
454,Ike Anigbogu,IND,950000,1378242,1618520,,,,Cap space,1640000
489,Rakeem Christmas,IND,172552,,,,,,,172552
493,Georges Niang,IND,100000,,,,,,,100000
5,Blake Griffin,LAC,29512900,31873932,34234964,36595996,38957028,,Bird Rights,132217792
31,DeAndre Jordan,LAC,22642350,24119025,,,,,Bird Rights,22642350
39,Danilo Gallinari,LAC,20559599,21587579,22615559,,,,Sign and Trade,64762737
105,Austin Rivers,LAC,11825000,12650000,,,,,Cap Space,11825000
161,Lou Williams,LAC,7000000,,,,,,Cap Space,7000000
180,Milos Teodosic,LAC,6000000,6300000,,,,,MLE,6000000
185,Wesley Johnson,LAC,5881260,6134000,,,,,Cap Space,5881260
190,Patrick Beverley,LAC,5513514,5027028,,,,,Bird Rights,5513514
341,Sam Dekker,LAC,1794600,2760095,,,,,1st Round pick,4554695
361,Willie Reed,LAC,1577230,,,,,,Minimum Salary,1577230
389,Montrezl Harrell,LAC,1471382,,,,,,,1471382
406,Brice Johnson,LAC,1331160,,,,,,1st Round pick,1331160
447,Paul Pierce,LAC,1096080,,,,,,,1096080
462,Jawun Evans,LAC,815615,1378242,1618520,,,,MLE,2193857
463,Sindarius Thornwell,LAC,815615,1378242,1618520,,,,MLE,2193857
475,Carlos Delfino,LAC,650000,650000,,,,,,1300000
477,Jordan Farmar,LAC,510921,,,,,,,510921
485,Miroslav Raduljica,LAC,300000,300000,,,,,,600000
30,Brook Lopez,LAL,22642350,,,,,,Bird Rights,22642350
55,Kentavious Caldwell-Pope,LAL,17745894,,,,,,Cap space,17745894
56,Luol Deng,LAL,17190000,18000000,18810000,,,,Cap Space,54000000
108,Jordan Clarkson,LAL,11562500,12500000,13437500,,,,Cap Space,37500000
149,Corey Brewer,LAL,7579366,,,,,,Cap Space,7579366
169,Lonzo Ball,LAL,6286560,7461960,8719320,11003782,,,1st Round Pick,13748520
189,Brandon Ingram,LAL,5519400,5757120,7265485,,,,1st Round pick,11276520
222,Julius Randle,LAL,4149242,,,,,,1st Round Pick,4149242
301,Andrew Bogut,LAL,2328652,,,,,,,
366,Tyler Ennis,LAL,1524305,1656092,,,,,Minimum Salary,1524305
383,Larry Nance,LAL,1471382,2272391,,,,,1st Round pick,3743773
400,Kyle Kuzma,LAL,1423560,1689840,1974600,3562178,,,1st Round Pick,3113400
403,Josh Hart,LAL,1394520,1655160,1934160,3491159,,,1st Round Pick,3049680
424,Ivica Zubac,LAL,1312611,1544951,,,,,Cap Space,1312611
440,Stephen Zimmerman,LAL,1312611,,,,,,,
469,Thomas Bryant,LAL,815615,1378242,,,,,Minimum Salary,815615
8,Mike Conley,MEM,28530608,30521115,32511623,34504132,,,Cap Space,113989729
25,Chandler Parsons,MEM,23112004,24107258,25102511,,,,Cap Space,72321773
28,Marc Gasol,MEM,22642350,24119025,25595700,,,,Bird Rights,46761375
137,JaMychal Green,MEM,8533333,7866667,,,,,Bird Rights,16400000
183,Brandan Wright,MEM,5955760,,,,,,MLE,5955760
196,Ben McLemore,MEM,5200000,5460000,,,,,MLE,10660000
246,Tyreke Evans,MEM,3290000,,,,,,Bi-annual Exception,3290000
256,James Ennis,MEM,3028410,,,,,,Room exception,3028410
325,Mario Chalmers,MEM,2106407,,,,,,Minimum Salary,2106407
338,Wade Baldwin,MEM,1874400,,,,,,,1874400
382,Jarell Martin,MEM,1471382,2416222,,,,,1st Round pick,3887604
411,Deyonta Davis,MEM,1312611,1544951,,,,,Cap Space,2857562
414,Wayne Selden,MEM,1312611,1544951,,,,,,2085087
423,Andrew Harrison,MEM,1312611,1544951,,,,,Cap Space,1312611
452,Rade Zagorac,MEM,950000,1378242,,,,,,2328242
453,Ivan Rabb,MEM,950000,1378242,1618520,,,,MLE,2328242
461,Dillon Brooks,MEM,815615,1378242,1618520,,,,MLE,2193857
15,Chris Bosh,MIA,25289390,26837720,,,,,,52127110
23,Hassan Whiteside,MIA,23775506,25434263,27093018,,,,Cap Space,49209769
58,Goran Dragic,MIA,17000450,18109175,19217900,,,,Bird Rights,35109625
