Rk,Player,Tm,Salary17to18,2018-19,2019-20,2020-21,2021-22,2022-23,Signed Using,Guaranteed
85,James Johnson,MIA,13954000,14651700,15349400,,,,Cap space,43955100
110,Dion Waiters,MIA,11000000,11550000,12100000,12650000,,,Cap space,47300000
115,Kelly Olynyk,MIA,10607169,11137527,11667885,12198243,,,Cap space,33412581
170,Wayne Ellington,MIA,6270000,,,,,,Cap Space,6270000
184,Tyler Johnson,MIA,5881260,19245370,19245370,,,,Cap Space,25126630
268,Justise Winslow,MIA,2705040,3448926,,,,,1st round pick,6153966
280,Bam Adebayo,MIA,2490360,2955840,3454080,5115492,,,1st Round Pick,5446200
295,Udonis Haslem,MIA,2328652,,,,,,Minimum Salary,2328652
379,Josh Richardson,MIA,1471382,9300000,10100000,10800000,11600000,,Minimum Salary,31671382
388,Jordan Mickey,MIA,1471382,1600520,,,,,Minimum Salary,1471382
410,A.J. Hammons,MIA,1312611,1544951,,,,,Cap Space,2857562
421,Okaro White,MIA,1312611,,,,,,Minimum Salary,1312611
422,Rodney McGruder,MIA,1312611,1544951,,,,,Minimum Salary,1312611
33,Giannis Antetokounmpo,MIL,22471910,24157303,25842697,27528090,,,1st Round Pick,100000000
78,Eric Bledsoe,MIL,14500000,15000000,,,,,Bird Rights,29500000
82,Khris Middleton,MIL,14100000,13000000,13000000,,,,Bird Rights,27100000
109,John Henson,MIL,11422536,10577466,9732396,,,,1st Round Pick,31732398
119,Mirza Teletovic,MIL,10500000,10500000,,,,,Cap Space,21000000
128,Tony Snell,MIL,9821429,10607143,11392857,12178571,,,Cap space,31821429
130,Matthew Dellavedova,MIL,9607500,9607500,9607500,,,,Cap Space,28822500
163,Jabari Parker,MIL,6782392,,,,,,1st Round Pick,6782392
175,Spencer Hawes,MIL,6021175,,,,,,,6021175
270,Thon Maker,MIL,2684160,2799720,3569643,,,,1st Round pick,5483880
294,Jason Terry,MIL,2328652,,,,,,Minimum Salary,2328652
313,D.J. Wilson,MIL,2135040,2534280,2961120,4548280,,,1st Round Pick,4669320
336,Rashad Vaughn,MIL,1889040,,,,,,1st round pick,1889040
339,Larry Sanders,MIL,1865547,1865547,1865547,1865547,1865547,,,9327735
362,DeAndre Liggins,MIL,1577230,,,,,,,
420,Malcolm Brogdon,MIL,1312611,1544951,,,,,Cap Space,1312611
460,Sterling Brown,MIL,815615,1378242,1618520,,,,MLE,2193857
499,Jalen Moore,MIL,50000,,,,,,,50000
45,Jimmy Butler,MIN,19301070,20445779,19841627,,,,Bird Rights,39746849
46,Jeff Teague,MIN,19000000,19000000,19000000,,,,Cap space,38000000
81,Gorgui Dieng,MIN,14112360,15170787,16229213,17287640,,,1st Round Pick,62800000
84,Taj Gibson,MIN,14000000,14000000,,,,,Cap space,28000000
107,Nikola Pekovic,MIN,11600000,,,,,,,11600000
150,Andrew Wiggins,MIN,7574322,25250000,27270000,29290000,31310000,,1st Round Pick,154024322
155,Cole Aldrich,MIN,7300000,6956021,,,,,Cap Space,9356021
172,Karl-Anthony Towns,MIN,6216840,7839435,,,,,1st round pick,6216840
216,Jamal Crawford,MIN,4328000,4544400,,,,,Room Exception,4328000
227,Nemanja Bjelica,MIN,3949999,,,,,,MLE,3949999
306,Justin Patton,MIN,2247480,2667600,3117240,4781846,,,1st Round Pick,4915080
318,Aaron Brooks,MIN,2116955,,,,,,,2116955
360,Shabazz Muhammad,MIN,1577230,1795015,,,,,Minimum Salary,1577230
381,Tyus Jones,MIN,1471382,2444053,,,,,1st Round pick,3915435
405,Kevin Martin,MIN,1360305,1360305,,,,,,2720610
432,Marcus Georges-Hunt,MIN,1312611,,,,,,Minimum Salary,275000
14,Jrue Holiday,NOP,25686667,26131111,26131111,26131111,27020000,,Bird Rights,104080000
21,Anthony Davis,NOP,23775506,25434263,27093019,28751775,,,1st Round Pick,76302788
50,DeMarcus Cousins,NOP,18063850,,,,,,1st Round Pick,18063850
100,Solomon Hill,NOP,12236535,12752928,13258781,,,,Cap Space,38248244
116,Omer Asik,NOP,10595505,11286516,11977527,,,,Bird Rights,24882021
138,E'Twaun Moore,NOP,8445024,8808685,8664928,,,,Cap Space,25918637
205,Alexis Ajinca,NOP,4961798,5285394,,,,,Early Bird Rights,10247192
243,Rajon Rondo,NOP,3300000,,,,,,MLE,3300000
304,Dante Cunningham,NOP,2300000,,,,,,MLE,2300000
305,Jameer Nelson,NOP,2262871,,,,,,,2262871
311,Josh Smith,NOP,2183934,,,,,,,
317,Tony Allen,NOP,2116955,,,,,,,2116955
326,Darius Miller,NOP,2100000,2205000,,,,,MLE,2100000
359,Ian Clark,NOP,1577230,,,,,,Minimum Salary,1577230
415,Cheick Diallo,NOP,1312611,1544951,,,,,Minimum Salary,1812611
457,Frank Jackson,NOP,815615,1378242,1618520,,,,MLE,2699857
487,Jordan Crawford,NOP,250000,,,,,,,250000
38,Enes Kanter,NYK,20566802,18622514,,,,,Bird Rights,20566802
54,Joakim Noah,NYK,17765000,18530000,19295000,,,,Cap Space,55590000
64,Tim Hardaway,NYK,16500000,17325000,18150000,18975000,,,Cap space,51975000
106,Courtney Lee,NYK,11747890,12253780,12759670,,,,Cap Space,36761340
165,Lance Thomas,NYK,6655325,7119650,7583975,,,,Cap Space,13774975
212,Kristaps Porzingis,NYK,4503600,5697054,,,,,1st round pick,10200654
215,Ron Baker,NYK,4328000,4544400,,,,,Room Exception,4328000
223,Kyle O'Quinn,NYK,4087500,4256250,,,,,Bird Rights,4087500
236,Frank Ntilikina,NYK,3501120,4155720,4855800,6176578,,,1st Round Pick,7656840
244,Doug McDermott,NYK,3294994,,,,,,1st Round Pick,3294994
258,Mindaugas Kuzminskas,NYK,3025035,,,,,,,3025035
293,Ramon Sessions,NYK,2328652,,,,,,Minimum Salary,2328652
300,Jarrett Jack,NYK,2328652,,,,,,,
316,Michael Beasley,NYK,2116955,,,,,,Minimum Salary,2116955
399,Willy Hernangomez,NYK,1435750,1544951,1701735,,,,Cap Space,2980701
439,Chasson Randle,NYK,1312611,,,,,,,
446,Damyean Dotson,NYK,1100000,1378242,1618520,,,,Minimum Salary,2478242
492,Marshall Plumlee,NYK,100000,,,,,,,100000
498,Nigel Hayes,NYK,50000,,,,,,,50000
7,Russell Westbrook,OKC,28530608,35350000,38178000,41006000,43848000,,Bird Rights,186912608
12,Carmelo Anthony,OKC,26243760,27928140,,,,,Bird Rights,26243760
32,Steven Adams,OKC,22471910,24157303,25842697,27528090,,,1st Round Pick,100000000
43,Paul George,OKC,19508958,20703384,,,,,1st Round Pick,19508958
132,Andre Roberson,OKC,9259259,10000000,10740741,,,,Bird Rights,30000000
186,Alex Abrines,OKC,5725000,5455236,,,,,Cap Space,11180236
197,Patrick Patterson,OKC,5192000,5451600,5711200,,,,MLE,10643600
208,Kyle Singler,OKC,4666500,4996000,5333500,,,,Bird Rights,9662500
282,Ronnie Price,OKC,2442455,,,,,,,2442455
291,Nick Collison,OKC,2328652,,,,,,Minimum Salary,2328652
292,Raymond Felton,OKC,2328652,,,,,,Minimum Salary,2328652
342,Terrance Ferguson,OKC,1785000,2118840,2475840,3944013,,,1st Round Pick,3903840
365,Jerami Grant,OKC,1524305,,,,,,Draft Pick,1524305
387,Josh Huestis,OKC,1471382,,,,,,,1471382
459,Dakari Johnson,OKC,815615,1378242,,,,,,2193857
59,Evan Fournier,ORL,17000000,17000000,17000000,17000000,,,Cap Space,51000000
60,Bismack Biyombo,ORL,17000000,17000000,17000000,,,,Cap Space,34000000
99,Nikola Vucevic,ORL,12250000,12750000,,,,,Bird Rights,25000000
118,Terrence Ross,ORL,10500000,10500000,,,,,Rookie scale extension,21000000
156,D.J. Augustin,ORL,7250000,7250000,7250000,,,,Cap Space,21750000
168,Jonathon Simmons,ORL,6300000,6000000,5700000,,,,Cap space,13300000
179,Shelvin Mack,ORL,6000000,6000000,,,,,Cap space,6000000
191,Aaron Gordon,ORL,5504420,,,,,,1st Round Pick,5504420
220,Jonathan Isaac,ORL,4186320,4969080,5806440,7362566,,,1st Round Pick,9155400
224,Mario Hezonja,ORL,4078320,,,,,,1st round pick,4078320
242,Elfrid Payton,ORL,3332340,,,,,,1st Round Pick,3332340
290,Arron Afflalo,ORL,2328652,,,,,,Minimum Salary,2328652
315,Marreese Speights,ORL,2116955,,,,,,Minimum Salary,2116955
448,Wesley Iwundu,ORL,1050000,1378242,1618520,,,,,2428242
473,Khem Birch,ORL,815615,1378242,,,,,Minimum Salary,407808
483,C.J. Watson,ORL,333334,333333,333333,,,,,1000000
27,J.J. Redick,PHI,23000000,,,,,,Cap space,23000000
62,Robert Covington,PHI,16698103,10464092,11301219,12138345,12975471,,Cap Space,63577230
111,Amir Johnson,PHI,11000000,,,,,,Cap space,11000000
133,Trevor Booker,PHI,9125000,,,,,,Cap Space,9125000
135,Jerryd Bayless,PHI,9000000,8575916,,,,,Cap Space,17575916
157,Markelle Fultz,PHI,7026240,8339880,9745200,12288697,,,1st Round Pick,15366120
173,Ben Simmons,PHI,6168840,6434520,8113930,,,,1st Round pick,12603360
174,Joel Embiid,PHI,6100266,25250000,27270000,29290000,31310000,,1st Round Pick,6100266
284,Dario Saric,PHI,2422560,2526840,3481986,,,,1st Round pick,4949400
356,Justin Anderson,PHI,1579440,2516048,,,,,1st Round pick,4095488
395,Richaun Holmes,PHI,1471382,1600520,,,,,,
396,T.J. McConnell,PHI,1471382,1600520,,,,,,
398,Furkan Korkmaz,PHI,1465920,1740000,2033160,3665787,,,1st Round Pick,3205920
404,Timothe Luwawu-Cabarrot,PHI,1386600,1544951,2529684,,,,1st Round pick,2931551
451,Gerald Henderson,PHI,1000000,,,,,,,1000000
479,Tibor Pleiss,PHI,500000,,,,,,,500000
51,Greg Monroe,PHO,17884176,,,,,,Cap Space,17884176
88,Brandon Knight,PHO,13618750,14631250,15643750,,,,,43893750
90,Tyson Chandler,PHO,13000000,13585000,,,,,Cap Space,26585000
124,Jared Dudley,PHO,10000000,9530000,,,,,Cap Space,19530000
178,Alan Williams,PHO,6000000,5520000,5520000,,,,Cap space,6000000
199,Josh Jackson,PHO,5090040,6041520,7059480,8930242,,,1st Round Pick,11131560
213,Dragan Bender,PHO,4468800,4661280,5896519,,,,1st Round pick,9130080
218,Alex Len,PHO,4187599,,,,,,1st Round Pick,4187599
239,Troy Daniels,PHO,3408520,3258540,,,,,Cap Space,6667060
252,T.J. Warren,PHO,3152931,11750000,10810000,11750000,12690000,,1st Round Pick,50152931
254,Marquese Chriss,PHO,3073800,3206160,4078236,,,,1st Rd pick,6279960
302,Devin Booker,PHO,2319360,3314365,,,,,1st round pick,5633725
419,Tyler Ulis,PHO,1312611,1544951,1676735,,,,Cap Space,1312611
438,Derrick Jones,PHO,1312611,,,,,,,
466,Davon Reed,PHO,815615,1378242,1618520,,,,Minimum Salary,1504736
478,Leandro Barbosa,PHO,500000,,,,,,,500000
13,Damian Lillard,POR,26153057,27977689,29802321,31626953,,,1st Round Pick,115560020
19,C.J. McCollum,POR,23962573,25759766,27556959,29354152,,,1st Round Pick,106633450
57,Evan Turner,POR,17131148,17868852,18606557,,,,Cap Space,53606557
123,Maurice Harkless,POR,10162922,10837079,11511234,,,,Cap Space,32511235
127,Meyers Leonard,POR,9904495,10595506,11286515,,,,Cap Space,31786516
154,Al-Farouq Aminu,POR,7319035,6957105,,,,,Cap Space,14276140
167,Ed Davis,POR,6352531,,,,,,Cap Space,6352531
235,Noah Vonleh,POR,3505233,,,,,,1st Round Pick,3505233
255,Zach Collins,POR,3057240,3628920,4240200,5406255,,,1st Round Pick,6686160
262,Jusuf Nurkic,POR,2947305,,,,,,1st Round Pick,2947305
265,Andrew Nicholson,POR,2844429,2844429,2844429,2844429,2844429,,,19911003
288,Shabazz Napier,POR,2361360,,,,,,1st Round Pick,2361360
335,Anderson Varejao,POR,1913345,1913345,1913345,1913345,,,,7653380
386,Pat Connaughton,POR,1471382,,,,,,Minimum Salary,1471382
397,Caleb Swanigan,POR,1465920,1740000,2033160,3665787,,,1st Round Pick,3205920
418,Jake Layman,POR,1312611,1544951,,,,,Cap Space,1312611
482,Festus Ezeli,POR,333334,333333,333333,,,,,1000000
41,George Hill,SAC,20000000,19000000,18000000,,,,Cap space,40000000
98,Zach Randolph,SAC,12307692,11692308,,,,,Cap space,24000000
131,Bogdan Bogdanovic,SAC,9470614,9000000,8529386,,,,Cap space,27000000
140,Kosta Koufos,SAC,8393000,8739500,,,,,Cap Space,8393000
142,Vince Carter,SAC,8000000,,,,,,Cap space,8000000
143,Garrett Temple,SAC,8000000,8000000,,,,,Cap Space,8000000
210,De'Aaron Fox,SAC,4609200,5407920,6392760,8099627,,,1st Round Pick,10017120
232,Willie Cauley-Stein,SAC,3704160,4696875,,,,,1st round pick,8401035
233,Buddy Hield,SAC,3675480,3833760,4861208,,,,1st Round pick,7509240
287,Justin Jackson,SAC,2365560,2807880,3280920,5029650,,,1st Round Pick,5173440
303,Georgios Papagiannis,SAC,2301360,2400480,3430288,,,,1st Round pick,4701840
314,Matt Barnes,SAC,2133542,2133542,2133541,,,,,6400625
331,Anthony Tolliver,SAC,2000000,,,,,,,2000000
340,Harry Giles,SAC,1859400,2207040,2578800,3976510,,,1st Round Pick,4066440
376,Malachi Richardson,SAC,1504560,1569360,2581597,,,,1st Round pick,3073920
377,Arron Afflalo,SAC,1500000,,,,,,,1500000
409,Skal Labissiere,SAC,1312611,1544951,2338847,,,,1st Round pick,2857562
444,Frank Mason,SAC,1184385,1378242,1618520,,,,,2562627
476,Caron Butler,SAC,517220,517220,,,,,,1034440
36,LaMarcus Aldridge,SAS,21461010,22347015,26000000,,,,Cap Space,69808025
47,Kawhi Leonard,SAS,18868625,20099189,21329752,,,,Bird Rights,38967814
68,Pau Gasol,SAS,16000000,16000000,16000000,,,,,38700000
73,Tony Parker,SAS,15453126,,,,,,Bird Rights,15453126
114,Patty Mills,SAS,10714286,11571429,12428571,13285714,,,Bird Rights,48000000
126,Danny Green,SAS,10000000,10000000,,,,,Bird Rights,10000000
139,Rudy Gay,SAS,8406000,8826300,,,,,MLE,8406000
276,Manu Ginobili,SAS,2500000,2500000,,,,,,5000000
312,Kyle Anderson,SAS,2151704,,,,,,1st Round Pick,2151704
337,Tim Duncan,SAS,1881250,1881250,,,,,,3762500
364,Joffrey Lauvergne,SAS,1524305,1656092,,,,,,1524305
402,Derrick White,SAS,1404600,1667160,1948080,3516284,,,1st Round Pick,3071760
408,Dejounte Murray,SAS,1312611,1544951,2321735,,,,1st Round pick,2857562
417,Davis Bertans,SAS,1312611,,,,,,Minimum Salary,1312611
434,Bryn Forbes,SAS,1312611,,,,,,Minimum Salary,100000
449,Livio Jean-Charles,SAS,1035200,,,,,,,1035200
468,Brandon Paul,SAS,815615,1378242,,,,,Minimum Salary,815615
6,Kyle Lowry,TOR,28703704,31000000,33296296,,,,Bird Rights,93000000
10,DeMar DeRozan,TOR,27739975,27739975,27739975,27739975,,,Cap Space,83219925
40,Serge Ibaka,TOR,20061729,21666667,23271604,,,,Cap space,65000000
72,Jonas Valanciunas,TOR,15460675,16539326,17617977,,,,1st Round Pick,32000001
144,C.J. Miles,TOR,7936509,8333333,8730158,,,,MLE,16269842
261,Lucas Nogueira,TOR,2947305,,,,,,1st Round Pick,2947305
266,Jakob Poeltl,TOR,2825640,2947320,3754886,,,,1st Round pick,5772960
281,Bruno Caboclo,TOR,2451225,,,,,,1st Round Pick,2451225
352,Delon Wright,TOR,1645200,2536898,,,,,1st Round pick,4182098
353,OG Anunoby,TOR,1645200,1952760,2281800,3872215,,,1st Round Pick,3597960
378,Norman Powell,TOR,1471382,9367200,10116576,10865952,11615328,,Cap Space,31821110
407,Pascal Siakam,TOR,1312611,1544951,2351839,,,,1st Round pick,2857562
437,Fred VanVleet,TOR,1312611,,,,,,,
450,Justin Hamilton,TOR,1000000,1000000,1000000,,,,,3000000
474,Alfonzo McKinnie,TOR,815615,1378242,,,,,Minimum Salary,100000
491,K.J. McDaniels,TOR,100000,,,,,,,100000
35,Rudy Gobert,UTA,21974719,23491573,25008427,26525281,,,1st Round Pick,97000000
79,Ricky Rubio,UTA,14275000,14975000,,,,,1st Round Pick,29250000
80,Joe Ingles,UTA,14136364,13045455,11954546,10863637,,,Bird Rights,50000002
103,Derrick Favors,UTA,12000000,,,,,,1st Round Pick,12000000
113,Alec Burks,UTA,10845506,11536515,,,,,1st Round Pick,22382021
117,Joe Johnson,UTA,10505000,,,,,,Cap Space,10505000
194,Thabo Sefolosha,UTA,5250000,5250000,,,,,Cap space,5250000
204,Dante Exum,UTA,4992385,,,,,,1st Round Pick,4992385
226,Jonas Jerebko,UTA,4000000,4200000,,,,,Cap space,4000000
251,Ekpe Udoh,UTA,3200000,3360000,,,,,Room Exception,3200000
272,Donovan Mitchell,UTA,2621280,3111480,3635760,5195501,,,1st Round Pick,5732760
286,Rodney Hood,UTA,2386864,,,,,,1st Round Pick,2386864
394,Raul Neto,UTA,1471382,,,,,,,
401,Tony Bradley,UTA,1414920,1679520,1962360,3542060,,,1st Round Pick,3094440
416,Joel Bolomboy,UTA,1312611,,,,,,,1312611
467,Royce O'Neale,UTA,815615,1378242,1618520,,,,Cap space,815615
17,Otto Porter,WAS,24773250,26011913,27250576,28489239,,,Bird Rights,78035739
20,Bradley Beal,WAS,23775506,25434263,27093019,28751775,,,Cap Space,105054563
49,John Wall,WAS,18063850,19169800,37800000,40824000,43848000,,Bird Rights,159705650
63,Ian Mahinmi,WAS,16661641,15944154,15450051,,,,Cap Space,48055846
94,Marcin Gortat,WAS,12782609,13565218,,,,,Bird Rights,26347827
141,Markieff Morris,WAS,8000000,8600000,,,,,Bird Rights,16600000
195,Jason Smith,WAS,5225000,5450000,,,,,Cap Space,5225000
245,Jodie Meeks,WAS,3290000,3454500,,,,,Bi-annual Exception,3290000
259,Tomas Satoransky,WAS,3000000,3129187,,,,,Cap Space,6129187
327,Kelly Oubre,WAS,2093040,3208630,,,,,1st round pick,5301670
330,Tim Frazier,WAS,2000000,,,,,,Room exception,2000000
347,Mike Scott,WAS,1709538,,,,,,Minimum Salary,1709538
385,Chris McCullough,WAS,1471382,,,,,,1st Round pick,1471382
436,Sheldon Mac,WAS,1312611,,,,,,Minimum Salary,50000
456,Martell Webster,WAS,830000,830000,,,,,,1660000
490,Carrick Felix,WAS,140902,,,,,,,140902
497,Daniel Ochefu,WAS,50000,,,,,,,50000